9155	f	AGENTS.md
297	f	.agents/skills.txt
0	f	assets/figures/.gitkeep
0	f	assets/photos/.gitkeep
0	f	assets/tables/.gitkeep
12056	f	CLAUDE.md
2243	f	devtracks/agentic-adaptations/adoption-matrix.md
1015	f	devtracks/agentic-adaptations/decisions.md
2849	f	devtracks/agentic-adaptations/plan.md
14173	f	devtracks/agentic-adaptations/spec.md
3257	f	devtracks/_archive/additional-packages/phase1.md
3126	f	devtracks/_archive/additional-packages/phase2.md
3904	f	devtracks/_archive/additional-packages/phase3.md
4386	f	devtracks/_archive/additional-packages/phase4.md
2231	f	devtracks/_archive/additional-packages/plan.md
3976	f	devtracks/_archive/additional-packages/spec.md
7842	f	devtracks/_archive/capability-roadmap/plan.md
4195	f	devtracks/_archive/capability-roadmap/spec.md
2524	f	devtracks/_archive/compose-pipeline/plan.md
4567	f	devtracks/_archive/compose-pipeline/spec.md
2269	f	devtracks/_archive/form-catalog/plan.md
3141	f	devtracks/_archive/form-catalog/spec.md
4307	f	devtracks/_archive/image-flow/plan.md
3366	f	devtracks/_archive/image-flow/spec.md
2442	f	devtracks/_archive/legal-rechtskunde/plan.md
2166	f	devtracks/_archive/legal-rechtskunde/spec.md
1924	f	devtracks/_archive/media-design/plan.md
4131	f	devtracks/_archive/media-design/spec.md
11442	f	devtracks/_archive/medical-knowledge-design-competencies/COMPENDIUM.md
1585	f	devtracks/_archive/medical-knowledge-design-competencies/README.md
3421	f	devtracks/_archive/page-design/plan.md
2741	f	devtracks/_archive/page-design/spec.md
2877	f	devtracks/_archive/pdf-ua-compliance/plan.md
2337	f	devtracks/_archive/pdf-ua-compliance/spec.md
699	f	devtracks/_archive/pinit-showcase/phase1.md
683	f	devtracks/_archive/pinit-showcase/phase2.md
759	f	devtracks/_archive/pinit-showcase/phase3.md
1777	f	devtracks/_archive/pinit-showcase/plan.md
1849	f	devtracks/_archive/pinit-showcase/spec.md
1285	f	devtracks/_archive/pinit-workflow/phase0.md
1657	f	devtracks/_archive/pinit-workflow/phase1.md
1631	f	devtracks/_archive/pinit-workflow/phase2.md
1440	f	devtracks/_archive/pinit-workflow/phase3.md
806	f	devtracks/_archive/pinit-workflow/phase4.md
2920	f	devtracks/_archive/pinit-workflow/plan.md
4168	f	devtracks/_archive/pinit-workflow/spec.md
1528	f	devtracks/_archive/platform-boundaries/PHASE3-DEFERRED.md
4506	f	devtracks/_archive/platform-boundaries/plan.md
1804	f	devtracks/_archive/platform-boundaries/spec.md
2370	f	devtracks/_archive/prepress-pdfx/decisions.md
1781	f	devtracks/_archive/prepress-pdfx/plan.md
672	f	devtracks/_archive/prepress-pdfx/reports/image-dpi.md
1373	f	devtracks/_archive/prepress-pdfx/reports/preflight-print.md
3361	f	devtracks/_archive/prepress-pdfx/spec.md
1479	f	devtracks/_archive/skill-eval-baseline/plan.md
1730	f	devtracks/_archive/skill-eval-baseline/reports/static-baseline-2026-07-19.md
2876	f	devtracks/_archive/skill-eval-baseline/spec.md
1794	f	devtracks/_archive/skill-reuse-pilot/plan.md
1843	f	devtracks/_archive/skill-reuse-pilot/reports/reuse-report-2026-07-19.md
3633	f	devtracks/_archive/skill-reuse-pilot/spec.md
4351	f	devtracks/_archive/template-patterns/phase1.md
3479	f	devtracks/_archive/template-patterns/phase2.md
4960	f	devtracks/_archive/template-patterns/phase3.md
611	f	devtracks/_archive/template-patterns/phase4.md
3365	f	devtracks/_archive/template-patterns/plan.md
5090	f	devtracks/_archive/template-patterns/spec.md
9510	f	devtracks/_archive/tool-updates/plan.md
11541	f	devtracks/_archive/tool-updates/spec.md
6230	f	devtracks/_archive/typst-toolset/phase0-decisions.md
1547	f	devtracks/_archive/typst-toolset/phase1-foundation.md
2218	f	devtracks/_archive/typst-toolset/phase2-skills-starter.md
1408	f	devtracks/_archive/typst-toolset/phase3-facets-cli.md
1658	f	devtracks/_archive/typst-toolset/phase4-mcp-publish.md
3580	f	devtracks/_archive/typst-toolset/plan.md
8288	f	devtracks/_archive/typst-toolset/spec.md
14375	f	devtracks/CONSENSUS-v0.md
2225	f	devtracks/content-maturity/decisions.md
255	f	devtracks/content-maturity/MIGRATION-TO-C.md
7942	f	devtracks/content-maturity/plan.md
3888	f	devtracks/content-maturity/reviews/gemini-r1-r2-2026-07-20.md
29464	f	devtracks/content-maturity/spec.md
2074	f	devtracks/content-maturity/SPLIT-CHECKLIST.md
4615	f	devtracks/kl-form-language/plan.md
1332	f	devtracks/kl-form-language/spec.md
6564	f	devtracks/kl-form-language/wave-5-chapters-plan.md
5424	f	devtracks/medical-graphics/plan.md
21636	f	devtracks/medical-graphics/playbook-system-plan.md
2930	f	devtracks/medical-graphics/spec.md
4731	f	devtracks/_orchestration/board.md
3689	f	devtracks/_orchestration/boundaries-audit-w5.md
4008	f	devtracks/PRODUCT-BOUNDARIES.md
4984	f	devtracks/README.md
2906	f	devtracks/ROLES-AND-FLOW.md
54157	f	devtracks/workspace-inventory/all-files.txt
0	f	devtracks/workspace-inventory/all-files-with-size.tsv
1733653	f	dist/book.pdf
24002797	f	dist/book-print.pdf
1767467	f	dist/book-print-rgb.pdf
1733654	f	dist/book-skeptic.pdf
1737436	f	dist/book-ua.pdf
185483	f	dist/kursbuch-pilot/chapters/i4.pdf
245752	f	dist/kursbuch-pilot/chapters/ii1.pdf
155991	f	dist/kursbuch-pilot/chapters/iii2.pdf
108592	f	dist/kursbuch-pilot/chapters/iii5.pdf
172182	f	dist/kursbuch-pilot/chapters/iv2.pdf
210947	f	dist/kursbuch-pilot/chapters/iv4.pdf
197712	f	dist/kursbuch-pilot/chapters/v-cauda.pdf
171756	f	dist/kursbuch-pilot/chapters/vi1.pdf
195029	f	dist/kursbuch-pilot/chapters/vii1.pdf
144344	f	dist/kursbuch-pilot/chapters/v-sept.pdf
1611252	f	dist/kursbuch-pilot/kursbuch-welle-03.pdf
210620	f	dist/pilots/compose-iii5-iii2.pdf
160921	f	dist/pilots/i4-draft.pdf
195330	f	dist/pilots/ii1-draft.pdf
133688	f	dist/pilots/iii2-compose-validated.pdf
395	f	dist/pilots/iii2-posthoc.json
101394	f	dist/pilots/iii5-compose.pdf
87578	f	dist/pilots/iii5-compose-validated.pdf
87578	f	dist/pilots/iii5-compose-validated-review.pdf
297	f	dist/pilots/iii5-posthoc.json
297	f	dist/pilots/iii5-posthoc-review.json
91461	f	dist/pilots/iii5-wave03-validated.pdf
155530	f	dist/pilots/iv2.pdf
183634	f	dist/pilots/iv4.pdf
163050	f	dist/pilots/v-cauda-draft.pdf
152774	f	dist/pilots/vi1-draft.pdf
162444	f	dist/pilots/vii1-draft.pdf
118936	f	dist/pilots/v-sept-draft.pdf
196694	f	dist/pilots/wave03-preview/fix03.png
131247	f	dist/pilots/wave03-preview/fix12.png
203044	f	dist/pilots/wave03-preview/ok03.png
130721	f	dist/pilots/wave03-preview/ok12.png
230426	f	dist/pilots/wave03-preview/ok35.png
116096	f	dist/pilots/wave03-preview/p01.png
196784	f	dist/pilots/wave03-preview/p03.png
186446	f	dist/pilots/wave03-preview/p08.png
131163	f	dist/pilots/wave03-preview/p12.png
244614	f	dist/pilots/wave03-preview/p18.png
220569	f	dist/pilots/wave03-preview/p25.png
231749	f	dist/pilots/wave03-preview/p35.png
162570	f	dist/pilots/wave03-v2/i4.pdf
205811	f	dist/pilots/wave03-v2/ii1.pdf
135169	f	dist/pilots/wave03-v2/iii2.pdf
93590	f	dist/pilots/wave03-v2/iii5.pdf
140620	f	dist/pilots/wave03-v2/iv2.pdf
165035	f	dist/pilots/wave03-v2/iv4.pdf
199259	f	dist/pilots/wave03-v2/preview/fix-iii5-1.png
233475	f	dist/pilots/wave03-v2/preview/fix-iii5-2.png
188381	f	dist/pilots/wave03-v2/preview/iii2-1.png
217484	f	dist/pilots/wave03-v2/preview/iii2-2.png
120599	f	dist/pilots/wave03-v2/preview/iii2-3.png
199259	f	dist/pilots/wave03-v2/preview/iii5-1.png
228772	f	dist/pilots/wave03-v2/preview/iii5-2.png
195636	f	dist/pilots/wave03-v2/preview/iii5-3.png
191590	f	dist/pilots/wave03-v2/preview/iii5-4.png
134711	f	dist/pilots/wave03-v2/preview/p01.png
224585	f	dist/pilots/wave03-v2/preview/p04.png
212452	f	dist/pilots/wave03-v2/preview/p18.png
172473	f	dist/pilots/wave03-v2/preview/p22.png
87888	f	dist/pilots/wave03-v2/preview/p28.png
237429	f	dist/pilots/wave03-v2/preview/p35.png
237260	f	dist/pilots/wave03-v2/preview/p50.png
282501	f	dist/pilots/wave03-v2/preview/p70.png
152797	f	dist/pilots/wave03-v2/v-cauda.pdf
145732	f	dist/pilots/wave03-v2/vi1.pdf
149788	f	dist/pilots/wave03-v2/vii1.pdf
117081	f	dist/pilots/wave03-v2/v-sept.pdf
1216818	f	dist/pilots/welle-03-compose-full.pdf
1227632	f	dist/pilots/welle-03-compose-v2-creative.pdf
26727	f	dist/prepress-check/cover-media.png
82480	f	dist/prepress-check/page-1.png
20860	f	dist/prepress-check/page5-media.png
14185	f	dist/prepress-check/page5-print.png
22412	f	dist/smoke/t.pdf
501	f	dist/smoke/t.typ
6433	f	dist/spikes/graphics/_eval/eval-batch-2026-07-22.md
1120309	f	dist/spikes/graphics/ii1-drei-achsen-drisc/compare-layout.pdf
1107455	f	dist/spikes/graphics/ii1-drei-achsen-drisc/compare.pdf
222702	f	dist/spikes/graphics/ii1-drei-achsen-drisc/ii1-compose-pilot.pdf
240845	f	dist/spikes/graphics/ii1-drei-achsen-drisc/ii1-pilot.pdf
218721	f	dist/spikes/graphics/ii1-drei-achsen-drisc/landscape-p1.png
47521	f	dist/spikes/graphics/ii1-drei-achsen-drisc/landscape.pdf
255809	f	dist/spikes/graphics/ii1-drei-achsen-drisc/recreate-p1.png
52850	f	dist/spikes/graphics/ii1-drei-achsen-drisc/recreate.pdf
994766	f	dist/spikes/graphics/ii1-drei-achsen-drisc/vision-free-01.png
163019	f	dist/spikes/graphics/iii2-bls-aed/asset-p1.png
98132	f	dist/spikes/graphics/iii2-bls-aed/asset.pdf
143958	f	dist/spikes/graphics/iii2-bls-aed/code-p1.png
29100	f	dist/spikes/graphics/iii2-bls-aed/code.pdf
612525	f	dist/spikes/graphics/iii2-bls-aed/compare-b2-p1.png
652805	f	dist/spikes/graphics/iii2-bls-aed/compare-p1.png
178166	f	dist/spikes/graphics/iii2-bls-aed/hybrid-p1.png
91581	f	dist/spikes/graphics/iii2-bls-aed/hybrid.pdf
172417	f	dist/spikes/graphics/iii2-bls-aed/iii2-pilot.pdf
141	f	dist/spikes/graphics/iii2-bls-aed/iii2-wrap.typ
847153	f	dist/spikes/graphics/iii2-bls-aed/nanobanana-free-p1.png
923193	f	dist/spikes/graphics/iii2-bls-aed/nanobanana-free-spike.pdf
777187	f	dist/spikes/graphics/iii2-bls-aed/nanobanana-p1.png
746085	f	dist/spikes/graphics/iii2-bls-aed/nanobanana-refined-p1.png
1404416	f	dist/spikes/graphics/iii2-bls-aed/nanobanana-spike-p1.png
834016	f	dist/spikes/graphics/iii2-bls-aed/nanobanana-spike.pdf
1447438	f	dist/spikes/graphics/iii2-bls-aed/raster-full-p1.png
980814	f	dist/spikes/graphics/iii2-bls-aed/raster-full.pdf
986438	f	dist/spikes/graphics/iii2-bls-aed/raster-hybrid-p1.png
690026	f	dist/spikes/graphics/iii2-bls-aed/raster-hybrid.pdf
257280	f	dist/spikes/graphics/iii2-bls-aed/recreate-p1.png
54669	f	dist/spikes/graphics/iii2-bls-aed/recreate.pdf
1376053	f	dist/spikes/graphics/iii2-bls-aed/refined-p1.png
859932	f	dist/spikes/graphics/iii2-bls-aed/refined.pdf
1165491	f	dist/spikes/graphics/iii5-cauda-notfallkarte/compare.pdf
103536	f	dist/spikes/graphics/iii5-cauda-notfallkarte/iii5-compose-pilot.pdf
112894	f	dist/spikes/graphics/iii5-cauda-notfallkarte/iii5-pilot.pdf
245252	f	dist/spikes/graphics/iii5-cauda-notfallkarte/recreate-p1.png
46927	f	dist/spikes/graphics/iii5-cauda-notfallkarte/recreate.pdf
1062928	f	dist/spikes/graphics/iii5-cauda-notfallkarte/vision-free-01.png
1140906	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/compare-b2.pdf
964532	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/compare.pdf
149783	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/iv2-compose-pilot.pdf
169355	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/iv2-pilot.pdf
231765	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/recreate-p1.png
49867	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/recreate.pdf
197592	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/refined.pdf
883715	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/vision-free-01.png
286482	f	dist/spikes/graphics/iv2-rueckenschmerz-neuro/vision-refined-01.png
1220129	f	dist/spikes/graphics/iv4-heisses-gelenk/compare.pdf
176038	f	dist/spikes/graphics/iv4-heisses-gelenk/iv4-compose-pilot.pdf
207115	f	dist/spikes/graphics/iv4-heisses-gelenk/iv4-pilot.pdf
274978	f	dist/spikes/graphics/iv4-heisses-gelenk/recreate-p1.png
55237	f	dist/spikes/graphics/iv4-heisses-gelenk/recreate.pdf
1247568	f	dist/spikes/graphics/iv4-heisses-gelenk/refined.pdf
1076221	f	dist/spikes/graphics/iv4-heisses-gelenk/vision-free-01.png
1100708	f	dist/spikes/graphics/iv4-heisses-gelenk/vision-refined-01.png
4231132	f	dist/spikes/graphics/kl-script-system/ambition.pdf
926604	f	dist/spikes/graphics/kl-script-system/kl-melanom-abcde-vision-free-01.png
1009814	f	dist/spikes/graphics/kl-script-system/kl-melanom-abcde-vision-refined-02.png
16603	f	dist/spikes/graphics/kl-script-system/m-b-test.pdf
58398	f	dist/spikes/graphics/kl-script-system/m-b-test.png
1089624	f	dist/spikes/graphics/kl-script-system/melanom.pdf
65215	f	dist/spikes/graphics/kl-script-system/phase1-01.png
176614	f	dist/spikes/graphics/kl-script-system/phase1-02.png
119041	f	dist/spikes/graphics/kl-script-system/phase1-03.png
